Id,SalePrice
951,103782.772
952,220346.9011
953,290597.7216
954,361098.9657
955,77284.54562
956,140743.7086
957,194216.5392
958,223641.1347
959,120978.7836
960,148880.0801
961,124999.029
962,131181.1263
963,186377.7188
964,143165.6945
965,174739.2667
966,113703.9329
967,186365.1821
968,227288.2697
969,225963.5393
970,130778.6298
971,186004.9363
972,67972.38754
973,246508.2836
974,63516.06274
975,201399.6116
976,196941.3687
977,261966.1857
978,171836.9018
979,194064.1292
980,293572.1909
981,116974.6518
982,77720.8913
983,131425.0596
984,179718.5204
985,302416.7949
986,285583.6291
987,150509.6746
988,239603.2113
989,179639.5798
990,208161.5691
991,187762.3168
992,266319.9086
993,105727.0581
994,142285.0013
995,118615.3959
996,58791.34153
997,201219.8046
998,125409.2303
999,166262.4875
1000,206776.1369
1001,173173.7303
1002,318997.5143
1003,140027.4573
1004,140466.2234
1005,289078.8776
1006,267806.4161
1007,246431.6212
1008,181708.9217
1009,123239.8527
1010,299278.7581
1011,144012.8288
1012,141403.8464
1013,162823.9784
1014,133527.1298
1015,130342.0028
1016,61804.9163
1017,115461.2004
1018,176024.6696
1019,270088.1693
1020,131545.0899
1021,113687.6521
1022,163031.1859
1023,235495.0999
1024,129545.232
1025,126522.7585
1026,81948.27062
1027,72563.04884
1028,227594.7877
1029,280228.7937
1030,177660.4047
1031,69940.86414
1032,214711.1478
1033,303786.272
1034,126598.9111
1035,297399.1271
1036,227285.0726
1037,139769.7272
1038,103362.5684
1039,262212.1119
1040,250316.815
1041,226425.6095
1042,225890.9772
1043,207776.6149
1044,76351.87086
1045,49901.00138
1046,182679.3012
1047,267584.095
1048,133812.9181
1049,13876.38052
1050,180691.6538
1051,243506.0538
1052,238499.0329
1053,128128.8848
1054,263783.6035
1055,276333.9027
1056,133837.1272
1057,206776.1369
1058,110799.9684
1059,278008.8734
1060,253601.4802
1061,190428.1894
1062,76145.54411
1063,132347.3816
1064,152724.8829
1065,168800.8532
1066,76718.44191
1067,118178.8079
1068,104910.2937
1069,216526.2865
1070,337097.8115
1071,144985.9507
1072,127307.4633
1073,44036.68045
1074,205099.3061
1075,102335.2982
1076,145625.4305
1077,227073.7973
1078,236330.3202
1079,91492.65036
1080,225286.7783
1081,262302.5189
1082,125204.2114
1083,140715.9645
1084,43660.99054
1085,229634.2213
1086,154563.7324
1087,153203.6892
1088,131031.3914
1089,230711.1989
1090,259363.3776
1091,217204.2184
1092,124499.4531
1093,123788.6001
1094,81329.94274
1095,175651.811
1096,206758.9536
1097,162708.5216
1098,287567.4172
1099,180451.2744
1100,139395.0806
1101,108316.3946
1102,131075.2552
1103,133014.8856
1104,127219.5602
1105,179953.5457
1106,215048.3783
1107,167258.8951
1108,214848.5694
1109,142695.9111
1110,227021.7581
1111,117258.7858
1112,168224.1507
1113,229634.2213
1114,410775.3854
1115,94643.65331
1116,92865.11329
1117,223609.3032
1118,252952.9356
1119,142974.597
1120,158996.8916
1121,191483.3684
1122,208152.0717
1123,85373.75392
1124,131205.2587
1125,167941.3523
1126,194588.388
1127,188795.083
1128,343953.8159
1129,266755.9465
1130,232532.2336
1131,161832.8013
1132,82118.59244
1133,137457.2188
1134,110541.1146
1135,309020.9625
1136,229282.012
1137,167941.3523
1138,142683.3402
1139,129962.4142
1140,116965.1818
1141,81072.97751
1142,139375.8602
1143,224587.3685
1144,225367.4518
1145,279539.5557
